workday,schedule_for_route_code,trip_id,route_code,route_name,route_destination,route_variant,first_stop_code,last_stop_code,start_time,stop_time,run_code,duty_code,is_halfway,vehicle_code,driver_code,trip_status,trip_last_update_time
21/03/2023,5510874,2103235510874,12U-CC,Chandkheda Gam - CTM Cross Road,CTM Cross Road,NORMAL,225,89,06:20:00,07:42:00,12/RC04,RC04-F,0,,,,
21/03/2023,5510875,2103235510875,12U-CC,Chandkheda Gam - CTM Cross Road,CTM Cross Road,NORMAL,225,89,06:35:00,08:00:00,12/RC05,RC05-F,0,,,,
21/03/2023,5510876,2103235510876,12U-CC,Chandkheda Gam - CTM Cross Road,CTM Cross Road,NORMAL,225,89,06:47:00,08:12:00,12/RC06,RC06-F,0,,,,
21/03/2023,5510877,2103235510877,12U-CC,Chandkheda Gam - CTM Cross Road,CTM Cross Road,NORMAL,225,89,07:09:00,08:36:00,12/RC07,RC07-F,0,,,,
21/03/2023,5510878,2103235510878,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,06:00:00,06:50:00,12/CR01,CR01-F,0,,,,
21/03/2023,5510879,2103235510879,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,13:40:00,14:58:00,12/CR02,CR02-S,0,,,,
21/03/2023,5510880,2103235510880,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,06:44:00,07:50:00,12/CR05,CR05-F,0,,,,
21/03/2023,5510881,2103235510881,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,19:42:00,21:01:00,12/CR06,CR06-S,0,,,,
21/03/2023,5510882,2103235510882,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,15:02:00,16:20:00,12/CR08,CR08-S,0,,,,
21/03/2023,5510883,2103235510883,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,12:20:00,13:33:00,12/CR10,CR10-F,0,,,,
21/03/2023,5510884,2103235510884,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,07:18:00,08:22:00,12/RC01,RC01-F,0,,,,
21/03/2023,5510885,2103235510885,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,07:26:00,08:32:00,12/RC02,RC02-F,0,,,,
21/03/2023,5510886,2103235510886,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,06:00:00,06:50:00,12/RC01,RC01-F,0,,,,
21/03/2023,5510887,2103235510887,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,06:15:00,07:07:00,12/RC02,RC02-F,0,,,,
21/03/2023,5510888,2103235510888,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,07:24:00,08:25:00,12/CR01,CR01-F,0,,,,
21/03/2023,5510889,2103235510889,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,07:44:00,08:47:00,12/CR02,CR02-F,0,,,,
21/03/2023,5510890,2103235510890,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,07:54:00,08:58:00,12/CR03,CR03-F,0,,,,
21/03/2023,5510891,2103235510891,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,08:04:00,09:09:00,12/CR04,CR04-F,0,,,,
21/03/2023,5510892,2103235510892,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,14:48:00,16:01:00,12/CR22,CR22-F,0,,,,
21/03/2023,5510893,2103235510893,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,07:38:00,08:47:00,12/RC03,RC03-F,0,,,,
21/03/2023,5510894,2103235510894,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,07:56:00,09:10:00,12/RC04,RC04-F,0,,,,
21/03/2023,5510895,2103235510895,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,08:12:00,09:35:00,12/CR13,CR13-F,0,,,,
21/03/2023,5510896,2103235510896,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,08:08:00,09:23:00,12/RC05,RC05-F,0,,,,
21/03/2023,5510897,2103235510897,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,13:10:00,14:23:00,12/CR15,CR15-F,0,,,,
21/03/2023,5510898,2103235510898,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,08:25:00,09:40:00,12/RC06,RC06-F,0,,,,
21/03/2023,5510899,2103235510899,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,22:33:00,23:41:00,12/CR21,CR21-S,0,,,,
21/03/2023,5510900,2103235510900,12U-CC,Chandkheda Gam - CTM Cross Road,CTM Cross Road,NORMAL,225,89,07:49:00,09:20:00,12/RC08,RC08-F,0,,,,
21/03/2023,5510901,2103235510901,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,08:22:00,09:28:00,12/CR05,CR05-F,0,,,,
21/03/2023,5510902,2103235510902,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,08:30:00,09:37:00,12/CR06,CR06-F,0,,,,
21/03/2023,5510903,2103235510903,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,08:38:00,09:46:00,12/CR07,CR07-F,0,,,,
21/03/2023,5510904,2103235510904,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,08:44:00,09:52:00,12/RC01,RC01-F,0,,,,
21/03/2023,5510905,2103235510905,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,08:50:00,09:59:00,12/RC02,RC02-F,0,,,,
21/03/2023,5510906,2103235510906,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,08:56:00,10:05:00,12/CR08,CR08-F,0,,,,
21/03/2023,5510907,2103235510907,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,09:02:00,10:11:00,12/RC03,RC03-F,0,,,,
21/03/2023,5510908,2103235510908,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,09:08:00,10:17:00,12/CR09,CR09-F,0,,,,
21/03/2023,5510909,2103235510909,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,09:20:00,10:28:00,12/RC04,RC04-F,0,,,,
21/03/2023,5510910,2103235510910,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,09:14:00,10:22:00,12/CR10,CR10-F,0,,,,
21/03/2023,5510911,2103235510911,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,09:34:00,10:41:00,12/RC05,RC05-F,0,,,,
21/03/2023,5510912,2103235510912,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,09:40:00,10:46:00,12/CR12,CR12-F,0,,,,
21/03/2023,5510913,2103235510913,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,09:52:00,10:57:00,12/RC06,RC06-F,0,,,,
21/03/2023,5510914,2103235510914,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,09:58:00,11:03:00,12/CR14,CR14-F,0,,,,
21/03/2023,5510915,2103235510915,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,10:16:00,11:21:00,12/CR16,CR16-F,0,,,,
21/03/2023,5510916,2103235510916,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,08:40:00,09:55:00,12/CR01,CR01-F,0,,,,
21/03/2023,5510917,2103235510917,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,08:50:00,10:05:00,12/RC07,RC07-F,0,,,,
21/03/2023,5510918,2103235510918,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,09:00:00,10:15:00,12/CR02,CR02-F,0,,,,
21/03/2023,5510919,2103235510919,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,09:05:00,10:20:00,12/CR03,CR03-F,0,,,,
21/03/2023,5510920,2103235510920,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,09:20:00,10:35:00,12/CR04,CR04-F,0,,,,
21/03/2023,5510921,2103235510921,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,09:30:00,10:45:00,12/RC08,RC08-F,0,,,,
21/03/2023,5510922,2103235510922,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,09:40:00,10:55:00,12/CR05,CR05-F,0,,,,
21/03/2023,5510923,2103235510923,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,09:45:00,11:00:00,12/CR06,CR06-F,0,,,,
21/03/2023,5510924,2103235510924,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,09:56:00,11:11:00,12/CR07,CR07-F,0,,,,
21/03/2023,5510925,2103235510925,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,14:04:00,15:22:00,12/CR04,CR04-S,0,,,,
21/03/2023,5510926,2103235510926,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,10:22:00,11:27:00,12/RC07,RC07-F,0,,,,
21/03/2023,5510927,2103235510927,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,18:38:00,20:01:00,12/CR02,CR02-S,0,,,,
21/03/2023,5510928,2103235510928,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,14:16:00,15:34:00,12/CR05,CR05-S,0,,,,
21/03/2023,5510929,2103235510929,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,11:50:00,13:03:00,12/CR07,CR07-F,0,,,,
21/03/2023,5510930,2103235510930,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,11:32:00,12:37:00,12/RC08,RC08-F,0,,,,
21/03/2023,5510931,2103235510931,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,07:36:00,08:55:00,12/CR09,CR09-F,0,,,,
21/03/2023,5510932,2103235510932,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,20:30:00,21:45:00,12/CR10,CR10-S,0,,,,
21/03/2023,5510933,2103235510933,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,22:45:00,23:53:00,12/CR22,CR22-S,0,,,,
21/03/2023,5510934,2103235510934,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,07:54:00,09:17:00,12/CR11,CR11-F,0,,,,
21/03/2023,5510935,2103235510935,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,12:50:00,14:03:00,12/CR13,CR13-F,0,,,,
21/03/2023,5510936,2103235510936,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,10:04:00,11:19:00,12/RC01,RC01-F,0,,,,
21/03/2023,5510937,2103235510937,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,10:12:00,11:27:00,12/RC02,RC02-F,0,,,,
21/03/2023,5510938,2103235510938,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,10:20:00,11:35:00,12/CR08,CR08-F,0,,,,
21/03/2023,5510939,2103235510939,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,10:28:00,11:43:00,12/RC03,RC03-F,0,,,,
21/03/2023,5510940,2103235510940,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,10:34:00,11:49:00,12/CR09,CR09-F,0,,,,
21/03/2023,5510941,2103235510941,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,10:46:00,12:01:00,12/RC04,RC04-F,0,,,,
21/03/2023,5510942,2103235510942,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,10:40:00,11:55:00,12/CR10,CR10-F,0,,,,
21/03/2023,5510943,2103235510943,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,10:58:00,12:13:00,12/RC05,RC05-F,0,,,,
21/03/2023,5510944,2103235510944,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,11:06:00,12:20:00,12/CR12,CR12-F,0,,,,
21/03/2023,5510945,2103235510945,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,11:22:00,12:35:00,12/RC06,RC06-F,0,,,,
21/03/2023,5510946,2103235510946,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,11:30:00,12:42:00,12/CR14,CR14-F,0,,,,
21/03/2023,5510947,2103235510947,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,10:28:00,11:33:00,12/CR17,CR17-F,0,,,,
21/03/2023,5510948,2103235510948,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,10:46:00,11:51:00,12/CR18,CR18-F,0,,,,
21/03/2023,5510949,2103235510949,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,10:52:00,11:57:00,12/CR19,CR19-F,0,,,,
21/03/2023,5510950,2103235510950,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,11:50:00,13:00:00,12/CR16,CR16-F,0,,,,
21/03/2023,5510951,2103235510951,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,12:00:00,13:10:00,12/RC07,RC07-F,0,,,,
21/03/2023,5510952,2103235510952,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,12:12:00,13:22:00,12/CR17,CR17-F,0,,,,
21/03/2023,5510953,2103235510953,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,12:24:00,13:34:00,12/CR18,CR18-F,0,,,,
21/03/2023,5510954,2103235510954,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,12:36:00,13:46:00,12/CR19,CR19-F,0,,,,
21/03/2023,5510955,2103235510955,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,16:22:00,17:46:00,12/CR15,CR15-S,0,,,,
21/03/2023,5510956,2103235510956,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,13:30:00,14:35:00,12/RC01,RC01-S,0,,,,
21/03/2023,5510957,2103235510957,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,14:36:00,15:41:00,12/RC02,RC02-S,0,,,,
21/03/2023,5510958,2103235510958,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,15:10:00,16:15:00,12/RC03,RC03-S,0,,,,
21/03/2023,5510959,2103235510959,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,15:30:00,16:37:00,12/RC04,RC04-S,0,,,,
21/03/2023,5510960,2103235510960,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,15:50:00,16:59:00,12/RC05,RC05-S,0,,,,
21/03/2023,5510961,2103235510961,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,13:00:00,14:10:00,12/CR21,CR21-F,0,,,,
21/03/2023,5510962,2103235510962,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,16:10:00,17:20:00,12/RC06,RC06-S,0,,,,
21/03/2023,5510963,2103235510963,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,13:24:00,14:34:00,12/RC08,RC08-F,0,,,,
21/03/2023,5510964,2103235510964,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,10:40:00,11:53:00,12/CR03,CR03-F,0,,,,
21/03/2023,5510965,2103235510965,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,17:48:00,19:10:00,12/CR01,CR01-S,0,,,,
21/03/2023,5510966,2103235510966,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,19:26:00,20:46:00,12/CR05,CR05-S,0,,,,
21/03/2023,5510967,2103235510967,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,13:52:00,15:10:00,12/CR03,CR03-S,0,,,,
21/03/2023,5510968,2103235510968,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,10:10:00,11:23:00,12/CR01,CR01-F,0,,,,
21/03/2023,5510969,2103235510969,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,06:54:00,08:02:00,12/CR06,CR06-F,0,,,,
21/03/2023,5510970,2103235510970,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,19:50:00,21:08:00,12/CR07,CR07-S,0,,,,
21/03/2023,5510971,2103235510971,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,15:12:00,16:31:00,12/CR09,CR09-S,0,,,,
21/03/2023,5510972,2103235510972,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,12:40:00,13:53:00,12/CR12,CR12-F,0,,,,
21/03/2023,5510973,2103235510973,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,15:00:00,16:10:00,12/RC01,RC01-S,0,,,,
21/03/2023,5510974,2103235510974,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,14:40:00,15:58:00,12/CR07,CR07-S,0,,,,
21/03/2023,5510975,2103235510975,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,12:10:00,13:23:00,12/CR09,CR09-F,0,,,,
21/03/2023,5510976,2103235510976,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,08:06:00,09:29:00,12/CR12,CR12-F,0,,,,
21/03/2023,5510977,2103235510977,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,09:02:00,10:25:00,12/CR18,CR18-F,0,,,,
21/03/2023,5510978,2103235510978,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,13:50:00,15:03:00,12/CR18,CR18-F,0,,,,
21/03/2023,5510979,2103235510979,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,16:46:00,18:10:00,12/CR18,CR18-S,0,,,,
21/03/2023,5510980,2103235510980,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,22:00:00,23:08:00,12/CR18,CR18-S,0,,,,
21/03/2023,5510981,2103235510981,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,09:07:00,10:30:00,12/CR19,CR19-F,0,,,,
21/03/2023,5510982,2103235510982,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,14:00:00,15:13:00,12/CR19,CR19-F,0,,,,
21/03/2023,5510983,2103235510983,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,16:52:00,18:17:00,12/CR19,CR19-S,0,,,,
21/03/2023,5510984,2103235510984,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,22:10:00,23:18:00,12/CR19,CR19-S,0,,,,
21/03/2023,5510985,2103235510985,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,09:17:00,10:40:00,12/CR20,CR20-F,0,,,,
21/03/2023,5510986,2103235510986,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,14:12:00,15:25:00,12/CR20,CR20-F,0,,,,
21/03/2023,5510987,2103235510987,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,12:30:00,13:43:00,12/CR11,CR11-F,0,,,,
21/03/2023,5510988,2103235510988,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,16:00:00,17:15:00,12/RC02,RC02-S,0,,,,
21/03/2023,5510989,2103235510989,12D-PR,Rameshwar Park - R.T.O Circle,R.T.O Circle,NORMAL,99,1,16:00:00,17:23:00,12/CR13,CR13-S,0,,,,
21/03/2023,5510990,2103235510990,12U-RP,R.T.O Circle - Rameshwar Park,Rameshwar Park,NORMAL,318,100,21:30:00,22:40:00,12/CR15,CR15-S,0,,,,
21/03/2023,5510991,2103235510991,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,16:36:00,17:52:00,12/RC03,RC03-S,0,,,,
21/03/2023,5510992,2103235510992,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,15:00:00,16:05:00,12/CR01,CR01-S,0,,,,
21/03/2023,5510993,2103235510993,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,15:20:00,16:26:00,12/CR02,CR02-S,0,,,,
21/03/2023,5510994,2103235510994,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,15:40:00,16:48:00,12/CR03,CR03-S,0,,,,
21/03/2023,5510995,2103235510995,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,16:00:00,17:10:00,12/CR04,CR04-S,0,,,,
21/03/2023,5510996,2103235510996,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,16:20:00,17:30:00,12/CR05,CR05-S,0,,,,
21/03/2023,5510997,2103235510997,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,16:30:00,17:40:00,12/CR06,CR06-S,0,,,,
21/03/2023,5510998,2103235510998,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,16:54:00,18:04:00,12/RC07,RC07-S,0,,,,
21/03/2023,5510999,2103235510999,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,17:00:00,18:10:00,12/RC08,RC08-S,0,,,,
21/03/2023,5511000,2103235511000,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,16:38:00,17:48:00,12/CR07,CR07-S,0,,,,
21/03/2023,5511001,2103235511001,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,16:46:00,17:56:00,12/CR08,CR08-S,0,,,,
21/03/2023,5511002,2103235511002,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,17:06:00,18:16:00,12/RC01,RC01-S,0,,,,
21/03/2023,5511003,2103235511003,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,17:12:00,18:23:00,12/CR09,CR09-S,0,,,,
21/03/2023,5511004,2103235511004,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,17:18:00,18:29:00,12/CR10,CR10-S,0,,,,
21/03/2023,5511005,2103235511005,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,17:30:00,18:42:00,12/CR12,CR12-S,0,,,,
21/03/2023,5511006,2103235511006,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,17:36:00,18:49:00,12/RC02,RC02-S,0,,,,
21/03/2023,5511007,2103235511007,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,18:06:00,19:21:00,12/RC03,RC03-S,0,,,,
21/03/2023,5511008,2103235511008,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,17:54:00,19:08:00,12/CR14,CR14-S,0,,,,
21/03/2023,5511009,2103235511009,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,17:06:00,18:23:00,12/RC04,RC04-S,0,,,,
21/03/2023,5511010,2103235511010,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,17:24:00,18:41:00,12/RC05,RC05-S,0,,,,
21/03/2023,5511011,2103235511011,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,17:12:00,18:29:00,12/CR02,CR02-S,0,,,,
21/03/2023,5511012,2103235511012,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,17:45:00,19:02:00,12/RC06,RC06-S,0,,,,
21/03/2023,5511013,2103235511013,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,17:30:00,18:47:00,12/CR03,CR03-S,0,,,,
21/03/2023,5511014,2103235511014,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,18:12:00,19:27:00,12/CR16,CR16-S,0,,,,
21/03/2023,5511015,2103235511015,12U-RC,R.T.O Circle - CTM Cross Road,CTM Cross Road,NORMAL,318,89,19:34:00,20:46:00,12/RC04,RC04-S,0,,,,
21/03/2023,5511016,2103235511016,12D-CR,CTM Cross Road - R.T.O Circle,R.T.O Circle,NORMAL,90,1,17:50:00,19:07:00,12/CR04,CR04-S,0,,,,
